BrandName,ProductName,ProductMRP,ProductSellingPrice,ProductRating,ProductRatingCount,Category,CategoryByGender,Unnamed: 0
ADIDAS Originals,Men Leather Campus 00S Sneaker,Rs. 10999,Rs. 6049,4.1,50,Casual Shoe,Men,
Bata,Men Mario Horsebit Loafers,Rs. 999,Rs. 689,4.4,61,Casual Shoe,Men,
Campus,Men Perforations Sneakers,Rs. 1799,Rs. 999,4.2,1.4k,Casual Shoe,Men,
Converse,Unisex Sport Casual,0,0,4.3,9,Casual Shoe,Men,
Pepe Jeans,Men Mid-Rise Jeans,Rs. 2299,Rs. 1899,4.2,74,Jeans,Men,
Pepe Jeans,Men Stretchable Jeans,Rs. 2299,Rs. 1899,4.4,571,Jeans,Men,
Urbano Fashion,Men Slim Fit Jeans,Rs. 1399,Rs. 489,4,21.8k,Jeans,Men,
Mast & Harbour,Men Slim Tapered Jeans,Rs. 2499,Rs. 724,3.7,3.1k,Jeans,Men,
Calvin Klein Jeans,Men Slim Fit Jeans,Rs. 9999,Rs. 4999,0,0,Jeans,Men,
Roadster,Men Pure Cotton Jeans,Rs. 2499,Rs. 1149,3.6,726,Jeans,Men,
HIGHLANDER,Men Slim Fit Jeans,Rs. 1299,Rs. 480,3.8,13.4k,Jeans,Men,
WROGN,Men Cargo Anti Fit Jeans,Rs. 2999,Rs. 1709,4.1,19,Jeans,Men,
Urbano Fashion,Men Relaxed Fit Jeans,Rs. 2099,Rs. 734,4,3.9k,Jeans,Men,
Marks & Spencer,Men Light Fade Cotton Jeans,0,0,0,0,Jeans,Men,
Flying Machine,Men Tapered Fit Jeans,Rs. 2399,Rs. 1559,4.2,43,Jeans,Men,
Thomas Scott,Men Bootcut Jeans,Rs. 3499,Rs. 999,4,332,Jeans,Men,
Mast & Harbour,Men Relaxed Fit Jeans,Rs. 3399,Rs. 999,4.1,538,Jeans,Men,
Jack & Jones,Men Low-Rise Jeans,Rs. 6999,Rs. 3849,0,0,Jeans,Men,
HIGHLANDER,Men Relaxed Fit Mid-Rise Jeans,Rs. 2749,Rs. 604,3.5,162,Jeans,Men,
Urbano Fashion,Men Relaxed Fit Cotton Jeans,Rs. 2399,Rs. 839,4,369,Jeans,Men,
Jack & Jones,Men Slim Fit Low-Rise Jeans,Rs. 3999,Rs. 1999,3.8,26,Jeans,Men,
Bene Kleed,Relaxed Fit Denim Jeans,Rs. 2299,Rs. 758,4.1,5k,Jeans,Men,
WROGN,Men Skinny Fit Mid Rise Jeans,Rs. 1999,Rs. 879,4.1,364,Jeans,Men,
Louis Philippe Jeans,Men Slim Fit Mid-Rise Jeans,Rs. 2999,Rs. 1769,4.2,520,Jeans,Men,
glitchez,Men Loose Baggy Jeans,Rs. 1399,Rs. 839,3.7,160,Jeans,Men,
Urbano Fashion,Men Slim Fit Clean Look Jeans,Rs. 1399,Rs. 489,4.1,1.9k,Jeans,Men,
U.S. Polo Assn. Denim Co.,Men Tapered Crop Fit Jeans,Rs. 2299,Rs. 1494,4.5,24,Jeans,Men,
HIGHLANDER,Men Tapered Fit Mid-Rise Jeans,Rs. 2949,Rs. 648,3,32,Jeans,Men,
HIGHLANDER,Men Tapered Fit Jeans,Rs. 1999,Rs. 699,3.3,119,Jeans,Men,
Flying Machine,Men Crinkle Stretchable Jeans,Rs. 2999,Rs. 1559,4,58,Jeans,Men,
StyleCast x Revolte,Wide Leg Medium Shade Jeans,Rs. 3499,Rs. 1189,3.8,60,Jeans,Men,
Mast & Harbour,Men Relaxed Fit Jeans,Rs. 3399,Rs. 999,4,569,Jeans,Men,
Louis Philippe Jeans,Men Slim Fit Low-Rise Jeans,Rs. 2999,Rs. 1649,4.1,894,Jeans,Men,
Levis,Men Slim Fit Mid-Rise Jeans,Rs. 2899,Rs. 1159,4.1,163,Jeans,Men,
glitchez,Men Loose Fit Jeans,Rs. 2199,Rs. 923,3.5,37,Jeans,Men,
U.S. Polo Assn. Denim Co.,Men Slim Straight Fit Jeans,Rs. 2699,Rs. 1619,4.5,13,Jeans,Men,
Stylecast X Kotty,Regular Fit Stretchable Jeans,Rs. 1999,Rs. 519,3.5,125,Jeans,Men,
HIGHLANDER,Men Slim Fit Jeans,Rs. 1899,Rs. 683,4,7.9k,Jeans,Men,
Jack & Jones,Men Wide Leg High-Rise Jeans,Rs. 3999,Rs. 3399,0,0,Jeans,Men,
HIGHLANDER,Men Stretchable Jeans,Rs. 2049,Rs. 450,3.9,759,Jeans,Men,
HERE&NOW,Men Straight Fit Jeans,Rs. 3599,Rs. 1007,4.2,5,Jeans,Men,
Flying Machine,Men Tapered Fit Jeans,Rs. 2299,Rs. 1218,4.4,69,Jeans,Men,
HIGHLANDER,Men Relaxed Fit Mid-Rise Jeans,Rs. 2949,Rs. 648,3.7,95,Jeans,Men,
Mast & Harbour,Men Straight Fit Mid-Rise Jeans,Rs. 1699,Rs. 713,4.2,12,Jeans,Men,
Louis Philippe Jeans,Men Slim Fit Low-Rise Jeans,Rs. 3299,Rs. 1946,4,392,Jeans,Men,
HERE&NOW,Men Baggy Pure Cotton Jeans,Rs. 2999,Rs. 1259,4.3,7,Jeans,Men,
Urbano Fashion,Men Relaxed Fit Cotton Jeans,Rs. 2399,Rs. 839,3.9,320,Jeans,Men,
Jack & Jones,Men Mid-Rise Clean Look Jeans,0,0,4.1,28,Jeans,Men,
The Indian Garage Co,Men Slim Fit Jeans,Rs. 2299,Rs. 896,3.8,2.6k,Jeans,Men,
Bene Kleed,Men Wide Leg Jeans,Rs. 2599,Rs. 883,3.5,83,Jeans,Men,
Louis Philippe Jeans,Men Slim Fit Mid-Rise Jeans,Rs. 2599,Rs. 1429,3.9,34,Jeans,Men,
Mast & Harbour,Men Stretchable Jeans,Rs. 2299,Rs. 804,3.5,373,Jeans,Men,
HIGHLANDER,Men Fit Mid rise Jeans,Rs. 2199,Rs. 483,3.8,583,Jeans,Men,
U.S. Polo Assn. Denim Co.,Men Skinny Cropped Fit Jeans,Rs. 2299,Rs. 1379,4.4,52,Jeans,Men,
Jompers,Embroidered Cotton Silk Kurta,Rs. 3849,Rs. 769,4,807,Kurta,Men,
Anouk,Men Geometric Printed Short Kurta,Rs. 2199,Rs. 725,4.2,3.5k,Kurta,Men,
VASTRAMAY,Men Geometric Printed Kurta,Rs. 1999,Rs. 1399,0,0,Kurta,Men,
Jompers,Men Embroidered Kurta,Rs. 2799,Rs. 699,4.2,2.1k,Kurta,Men,
Anouk,Men Striped Straight Kurta,Rs. 2299,Rs. 666,4.3,1.5k,Kurta,Men,
VASTRAMAY,Men Kurta,Rs. 2399,Rs. 1679,0,0,Kurta,Men,
Anouk,Men Pure Cotton Kurta,Rs. 1999,Rs. 659,3.9,923,Kurta,Men,
Jompers,Embroidered Cotton Silk Kurta,Rs. 3849,Rs. 769,4,821,Kurta,Men,
VASTRAMAY,Men Geometric Kurta,Rs. 2399,Rs. 1679,0,0,Kurta,Men,
Anouk,Men Ethnic Motifs Printed Kurta,Rs. 2099,Rs. 755,4.2,1.5k,Kurta,Men,
HERE&NOW,Men Short Kurta,Rs. 1899,Rs. 721,4.4,3.9k,Kurta,Men,
VASTRAMAY,Men Yoke Design Kurta,Rs. 2199,Rs. 1539,0,0,Kurta,Men,
House of Pataudi,Embellished Straight Kurta,Rs. 3099,Rs. 999,4,36,Kurta,Men,
Anouk,Geometric Sequinned Kurta,Rs. 3599,Rs. 971,4.3,777,Kurta,Men,
Anouk,Striped Cotton Straight Kurta,Rs. 2599,Rs. 857,3.7,22,Kurta,Men,
Jompers,Chikankari Sequined Kurta,Rs. 5699,Rs. 911,4.3,1.3k,Kurta,Men,
FILORI STUDIO,Pure Cotton Printed Kurta,Rs. 2599,Rs. 961,3.3,55,Kurta,Men,
House of Pataudi,Embroidered Rozana Kurta,Rs. 2499,Rs. 1249,0,0,Kurta,Men,
Sangria,Men Solid Straight Kurta,Rs. 7549,Rs. 981,4,134,Kurta,Men,
Jompers,Men Embroidered Kurta,Rs. 2799,Rs. 699,4.1,1.2k,Kurta,Men,
Anouk Rustic,Floral Printed Straight Kurta,Rs. 2199,Rs. 747,0,0,Kurta,Men,
HERE&NOW,Striped Printed Cotton Short Kurta,Rs. 1899,Rs. 759,4.4,1.2k,Kurta,Men,
Diwas by Manyavar,Printed Mandarin Collar Kurta,0,0,4.6,61,Kurta,Men,
VASTRAMAY,Men Quirky Printed Kurta,Rs. 1799,Rs. 1259,0,0,Kurta,Men,
HERE&NOW,Men Embroidered Kurta,Rs. 3999,Rs. 959,4.3,2.5k,Kurta,Men,
Anouk,Men Striped Short Kurta,Rs. 1999,Rs. 639,4.3,1.6k,Kurta,Men,
Jompers,Men Ethnic Motifs Cotton Kurta,Rs. 2599,Rs. 727,3.8,1.2k,Kurta,Men,
Jompers,Men Floral Printed Kurta,Rs. 2699,Rs. 620,3.8,298,Kurta,Men,
Anouk,Men Geometric Printed Short Kurta,Rs. 1999,Rs. 639,4.3,328,Kurta,Men,
House of Pataudi,Pure Cotton Jashn Kurta,Rs. 3299,Rs. 1352,0,0,Kurta,Men,
Jompers,Embroidered Straight Kurta,Rs. 3950,Rs. 790,4.2,3.6k,Kurta,Men,
HERE&NOW,Men Embroidered Kurta,Rs. 3999,Rs. 879,4.4,3.5k,Kurta,Men,
Jompers,Men Floral Embroidered Kurta,Rs. 7449,Rs. 1638,3.9,19,Kurta,Men,
CHARLOTTE GRACIOUS,Men Floral Printed Kurta,Rs. 3999,Rs. 749,3.5,36,Kurta,Men,
Anouk,Men Printed Short Kurta,Rs. 2199,Rs. 747,4.1,633,Kurta,Men,
VASTRAMAY,Men Floral Printed Kurta,Rs. 1999,Rs. 1399,0,0,Kurta,Men,
Anouk,Men Ethnic Motifs Printed Short Kurta,Rs. 2199,Rs. 637,4.2,2.9k,Kurta,Men,
Anouk,Floral Printed Straight Kurta,Rs. 2799,Rs. 979,4.1,242,Kurta,Men,
VASTRAMAY,Men Striped Kurta,Rs. 2199,Rs. 1539,0,0,Kurta,Men,
House of Pataudi,Embroidered Sequins Kurta,Rs. 2999,Rs. 899,4.3,347,Kurta,Men,
Anouk,Men Ethnic Motifs Printed Kurta,Rs. 1499,Rs. 644,4.1,880,Kurta,Men,
Jompers,Embroidered Straight Kurta,Rs. 9399,Rs. 2819,3.6,7,Kurta,Men,
Jompers,Men Geometric Embroidered Kurta,Rs. 3699,Rs. 739,4.2,79,Kurta,Men,
Anouk,Men Geometric Printed Short Kurta,Rs. 2199,Rs. 659,4.3,2k,Kurta,Men,
VASTRAMAY,Plus Size Printed Kurta,Rs. 1999,Rs. 1399,0,0,Kurta,Men,
HERE&NOW,Striped Cotton Short Kurta,Rs. 1899,Rs. 759,4,813,Kurta,Men,
Jompers,Printed Ombre Straight Kurta,Rs. 2699,Rs. 620,4,204,Kurta,Men,
VASTRAMAY,Yoke Design Straight Kurta,Rs. 2699,Rs. 1376,4.2,149,Kurta,Men,
Anouk,Men Striped Kurta,Rs. 1899,Rs. 493,4.2,569,Kurta,Men,
HERE&NOW,Men Liva Kurta,Rs. 3999,Rs. 999,4.1,451,Kurta,Men,
Titan,Elixir 1.19 AMOLED Smartwatch,0,0,4.9,7,Smart Watch,Unisex,
Titan,,Rs. 12995,Rs. 12495,0,0,Smart Watch,Unisex,
CMF by Nothing,"Watch pro 2 with 1.32"" AMOLED",Rs. 5999,Rs. 4999,4.5,1.1k,Smart Watch,Unisex,
Boult,Thrux HD Smartwatch,Rs. 7999,Rs. 2199,4,206,Smart Watch,Unisex,
Titan,Celestor AMOLED Smartwatch,Rs. 9995,Rs. 8199,5,5,Smart Watch,Unisex,
Boult,Thrux HD Smartwatch,Rs. 7999,Rs. 2199,3.9,141,Smart Watch,Unisex,
Boult,"Rover Pro 1.43"" Smart Watch",Rs. 10999,Rs. 1999,4,235,Smart Watch,Unisex,
Titan,Elixir 1.19 AMOLED Smartwatch,Rs. 13995,Rs. 12499,0,0,Smart Watch,Unisex,
CMF by Nothing,"Watch pro 2 with 1.32"" AMOLED",Rs. 5999,Rs. 4999,4.5,445,Smart Watch,Unisex,
Fastrack,FS1 Pro With BT Calling Watch,Rs. 7995,Rs. 2995,4.3,76,Smart Watch,Unisex,
Titan,Valerie 1.19 AMOLED Smartwatch,Rs. 11495,Rs. 8999,4.6,8,Smart Watch,Unisex,
CMF by Nothing,Watch Pro with 1.96 AMOLED,Rs. 5999,Rs. 4499,4.3,2.1k,Smart Watch,Unisex,
Boult,Crown R Pro Health Tracker,Rs. 6999,Rs. 2399,4.2,149,Smart Watch,Unisex,
Titan,Valerie 1.19 AMOLED Smartwatch,0,0,0,0,Smart Watch,Unisex,
Boult,Rover Pro 1.43 SmartWatch,Rs. 9999,Rs. 1999,3.9,103,Smart Watch,Unisex,
NOISE,Pulse 4 Max Smartwatch,Rs. 6999,Rs. 1899,3,12,Smart Watch,Unisex,
Titan,Celestor AMOLED Smartwatch,0,0,0,0,Smart Watch,Unisex,
Boult,Mirage Smart Watch,Rs. 4999,Rs. 1799,3.6,29,Smart Watch,Unisex,
NOISE,Evolve 3 Smartwatch,Rs. 6999,Rs. 2199,4.2,535,Smart Watch,Unisex,
Titan,Smart 3 BT Calling SmartWatch,Rs. 11995,Rs. 4999,4.2,26,Smart Watch,Unisex,
NOISE,Evolve 3 Smartwatch,Rs. 6999,Rs. 2199,4.1,379,Smart Watch,Unisex,
NOISE,Pulse 4 Max Smartwatch,Rs. 6999,Rs. 1899,4.4,16,Smart Watch,Unisex,
Titan,"Evolution 1.85"" Smartwatch",0,0,0,0,Smart Watch,Unisex,
Boult,Pyro Smartwatch,Rs. 7999,Rs. 2499,3.8,32,Smart Watch,Unisex,
Boult,"Trail Pro 2.01"" 3D Smart Watch",Rs. 6999,Rs. 1799,4.1,65,Smart Watch,Unisex,
Titan,Maestro 1.43 AMOLED Smartwatch,0,0,0,0,Smart Watch,Unisex,
NOISE,ColorFit Ultra 3 Smartwatch,Rs. 8999,Rs. 2999,4.5,60,Smart Watch,Unisex,
Boult,"Trail Pro 2.01"" 3D Smart Watch",Rs. 6999,Rs. 1799,4.3,59,Smart Watch,Unisex,
Fastrack,Marvellous FX2 Smartwatch,Rs. 9995,Rs. 6499,0,0,Smart Watch,Unisex,
NOISE,ColorFit Pro 4 Smart Watch,Rs. 7999,Rs. 1799,4.6,11,Smart Watch,Unisex,
NOISE,Pulse 4 Max Smartwatch,Rs. 6999,Rs. 1899,4.5,6,Smart Watch,Unisex,
Titan,Heritage AMOLED Smartwatch,0,0,0,0,Smart Watch,Unisex,
NOISE,ColorFit Icon 4 Smartwatch,Rs. 6999,Rs. 2199,4.1,224,Smart Watch,Unisex,
Timex,Unisex Smartwatch,Rs. 7495,Rs. 3747,3.5,15,Smart Watch,Unisex,
Titan,Smart 3 AMOLED Smartwatch,Rs. 11995,Rs. 4999,0,0,Smart Watch,Unisex,
Timex,Iconnect EVO+ Smartwatch,Rs. 5495,Rs. 2747,4.3,58,Smart Watch,Unisex,
NOISE,1.1AMOLED Display Smart Watch,Rs. 5999,Rs. 2299,3,13,Smart Watch,Unisex,
Titan,"Evolution 1.85"" Smartwatch",0,0,0,0,Smart Watch,Unisex,
NOISE,ColorFit Pro 5 Max Smartwatch,Rs. 9999,Rs. 3999,4.3,80,Smart Watch,Unisex,
CMF by Nothing,Watch Pro with 1.96 AMOLED,Rs. 5999,Rs. 4499,4.4,676,Smart Watch,Unisex,
Titan,Maestro 1.43 AMOLED Smartwatch,Rs. 14495,Rs. 12495,0,0,Smart Watch,Unisex,
Boult,Crown R Pro Health Tracker,Rs. 6999,Rs. 2399,4.2,92,Smart Watch,Unisex,
Fastrack,FS1 Pro With BT Calling Watch,Rs. 7995,Rs. 2995,4.4,123,Smart Watch,Unisex,
Boult,Dire Smart Watch,Rs. 4999,Rs. 1499,4.3,67,Smart Watch,Unisex,
Boult,"Trail Pro 2.01"" 3D Smart Watch",Rs. 6999,Rs. 1599,4.3,32,Smart Watch,Unisex,
NOISE,Unisex Halo 2 Smartwatch,Rs. 6999,Rs. 4899,4.5,13,Smart Watch,Unisex,
Fastrack,Styler FS1 Pro Smartwatch,Rs. 4999,Rs. 2499,4.4,17,Smart Watch,Unisex,
Fire-Boltt,Crusader Amoled 1.43BT Calling,Rs. 18999,Rs. 2799,4.4,514,Smart Watch,Unisex,
CMF by Nothing,Watch Pro with 1.96 AMOLED,Rs. 5999,Rs. 4499,4.3,271,Smart Watch,Unisex,
Titan,"Evolution 1.85"" Smartwatch",0,0,0,0,Smart Watch,Unisex,
UNDER ARMOUR,Phantom 4 Men Sports Shoes,0,0,4.4,9,Sports Shoe,Men,
Skechers,Men Go Run Consistent Shoes,Rs. 5499,Rs. 3299,4.4,3k,Sports Shoe,Men,
HRX by Hrithik Roshan,Unisex Running Shoes,Rs. 2999,Rs. 999,4.3,288,Sports Shoe,Men,
WROGN,Men Walking Shoes,Rs. 2499,Rs. 1499,0,0,Sports Shoe,Men,
ADIDAS,Men Breaknet 2.0IKD Basketball,Rs. 5999,Rs. 2999,4.3,175,Sports Shoe,Men,
WROGN,Men Running Shoes,Rs. 3299,Rs. 1517,4.3,18,Sports Shoe,Men,
ASICS,Men Gel-Contend B+ Running,Rs. 4299,Rs. 2149,4.2,567,Sports Shoe,Men,
ASICS,Men GT-1000 12 Running Shoes,Rs. 8999,Rs. 4949,4.2,25,Sports Shoe,Men,
ADIDAS,Men Adivat Running Shoes,Rs. 3299,Rs. 1649,4.3,2.7k,Sports Shoe,Men,
WROGN,Men Running Shoes,Rs. 3299,Rs. 1517,3.7,19,Sports Shoe,Men,
ASICS,Men GEL-PULSE 15 Running Shoes,Rs. 8999,Rs. 5399,4.4,72,Sports Shoe,Men,
HRX by Hrithik Roshan,Men Memory Foam Running Shoes,Rs. 2999,Rs. 999,4.1,10.1k,Sports Shoe,Men,
Puma,FlexJet Lite Men Running Shoes,Rs. 3999,Rs. 2199,3.8,112,Sports Shoe,Men,
ADIDAS,Men Ultraboost 1.0 Running,Rs. 17999,Rs. 9899,3.5,32,Sports Shoe,Men,
HRX by Hrithik Roshan,Unisex Running Shoes,Rs. 2999,Rs. 999,4.1,181,Sports Shoe,Men,
Puma,Men Cricket Shoes,Rs. 4999,Rs. 1999,4.2,940,Sports Shoe,Men,
UNDER ARMOUR,Phantom 4 Men Sports Shoes,0,0,0,0,Sports Shoe,Men,
Campus,Men Running Shoes,Rs. 1999,Rs. 1249,4.3,7.5k,Sports Shoe,Men,
WROGN,Men Walking Shoes,Rs. 2499,Rs. 1499,0,0,Sports Shoe,Men,
UNDER ARMOUR,UA Fat Tire Venture Men Shoes,0,0,4.4,5,Sports Shoe,Men,
Puma,Indoor Sports Shoes,Rs. 4999,Rs. 2249,4.2,5k,Sports Shoe,Men,
Kalenji By Decathlon,Men JOGFLOW 100.1 Run Shoes,Rs. 2999,Rs. 2599,4.3,513,Sports Shoe,Men,
ASICS,Men Gel-Sonoma 8 Running Shoes,Rs. 7999,Rs. 4799,4.4,28,Sports Shoe,Men,
ASICS,Men Gel Zaraca 5 B Run Shoes,Rs. 4999,Rs. 2499,4.1,497,Sports Shoe,Men,
ADIDAS,Men Vl Court 3.0 Training Shoe,Rs. 6999,Rs. 3499,4.5,192,Sports Shoe,Men,
ADIDAS,Men Ultraboost 1.0 Run Shoes,Rs. 17999,Rs. 8819,3.8,156,Sports Shoe,Men,
Nike,Downshifter 12 Men's Shoes,0,0,4.4,66,Sports Shoe,Men,
WROGN,Men Striped Running Shoes,Rs. 3299,Rs. 1517,2.9,8,Sports Shoe,Men,
Skechers,GO WALK Massage Fit Men Shoes,0,0,4.1,18,Sports Shoe,Men,
Campus,Men Running Shoes,Rs. 1899,Rs. 1249,4.3,6.9k,Sports Shoe,Men,
ADIDAS,MOULD 3 LOUNGER Men Shoes,Rs. 6999,Rs. 3149,4.4,112,Sports Shoe,Men,
Campus,Lace-Ups Running Shoes,Rs. 3499,Rs. 1599,4.2,36,Sports Shoe,Men,
HRX by Hrithik Roshan,HRX-235 02 Running Shoes,Rs. 3999,Rs. 1117,3.9,108,Sports Shoe,Men,
Nike,Run Defy Running Shoes,Rs. 3995,Rs. 3595,4.3,75,Sports Shoe,Men,
ASICS,Men Court Reflex Tennis Shoes,Rs. 5999,Rs. 2999,4.4,64,Sports Shoe,Men,
Red Tape,Men Walking Shoes,Rs. 7299,Rs. 1459,4.3,372,Sports Shoe,Men,
Nike,Run Defy Men's Running Shoes,Rs. 3995,Rs. 3595,4.5,58,Sports Shoe,Men,
ADIDAS,Men Terrex Trekking Shoes,Rs. 8599,Rs. 4729,4.7,29,Sports Shoe,Men,
NIVIA,Men SAFARI Football Shoes,Rs. 1499,Rs. 974,4,31,Sports Shoe,Men,
ADIDAS,Men Breaknet 2.0IKD Basketball,Rs. 6599,Rs. 3299,4.1,105,Sports Shoe,Men,
ASICS,Men Running Shoes,Rs. 5999,Rs. 2999,4.1,59,Sports Shoe,Men,
Puma,Indoor Sports Shoes,Rs. 4999,Rs. 2249,4.3,1.9k,Sports Shoe,Men,
HRX by Hrithik Roshan,Men Active Running Shoes,Rs. 6999,Rs. 1599,0,0,Sports Shoe,Men,
Skechers,GO RUN CONSISTENT 2.0 Shoes,0,0,4.3,11,Sports Shoe,Men,
Reebok,Unisex Billington Run Shoes,Rs. 4999,Rs. 2749,0,0,Sports Shoe,Men,
Puma,Unisex Lace-Ups Shoes,Rs. 4999,Rs. 2749,0,0,Sports Shoe,Men,
Skechers,Men GO RUN PULSE 2 Running,Rs. 6999,Rs. 4199,3.7,34,Sports Shoe,Men,
HRX by Hrithik Roshan,Men Running Shoes,Rs. 4999,Rs. 1249,4.5,27,Sports Shoe,Men,
Puma,ProFoam Fuego Res Men Shoes,Rs. 6999,Rs. 2799,3.4,65,Sports Shoe,Men,
Skechers,Men Slip-Ins Go Walk Walking,Rs. 8999,Rs. 8549,4.4,19,Sports Shoe,Men,
Calvin Klein Jeans,Men Striped Cotton T-shirt,Rs. 5599,Rs. 3919,4.2,5,Tshirt,Men,
Calvin Klein Jeans,Men Solid Cotton Polo T-shirt,Rs. 4999,Rs. 2649,0,0,Tshirt,Men,
Levis,Solid Lounge T-shirt,Rs. 649,Rs. 369,4.3,3.4k,Tshirt,Men,
Campus Sutra,Men Self Design Cotton T-shirt,Rs. 1699,Rs. 645,4.4,498,Tshirt,Men,
Calvin Klein Jeans,Men Striped Polo Collar T-shirt,Rs. 5599,Rs. 3919,0,0,Tshirt,Men,
Levis,Solid Lounge T-shirt,Rs. 649,Rs. 369,4.4,3.4k,Tshirt,Men,
Levis,Solid Lounge T-shirt,Rs. 649,Rs. 369,4.4,1.5k,Tshirt,Men,
U.S. Polo Assn.,Pure Cotton Slim Fit T-shirt,Rs. 1499,Rs. 974,4.5,146,Tshirt,Men,
Campus Sutra,Men Solid Cotton Polo T-shirt,Rs. 1699,Rs. 645,4,167,Tshirt,Men,
U.S. Polo Assn.,Men Comfort-Fit Lounge T-Shirt,Rs. 799,Rs. 559,4.4,644,Tshirt,Men,
ADIDAS,Arsenal 24/25 Away Jersey,Rs. 5999,Rs. 3239,4.6,98,Tshirt,Men,
FTX,Men Solid Black T-shirt,Rs. 330,Rs. 99,0,0,Tshirt,Men,
Campus Sutra,Men Self Design Cotton T-shirt,Rs. 1699,Rs. 645,4.4,146,Tshirt,Men,
HRX by Hrithik Roshan,Slim Rapid Dry Raglan T-shirt,Rs. 899,Rs. 305,4.3,16.1k,Tshirt,Men,
Puma,Drycell Sports T-shirt,Rs. 999,Rs. 499,4.5,46,Tshirt,Men,
HIGHLANDER,Unisex Oversized Tshirt,Rs. 1249,Rs. 449,4,23,Tshirt,Men,
Louis Philippe Jeans,Men Pure Cotton T-shirt,Rs. 1999,Rs. 1379,4.4,389,Tshirt,Men,
Kook N Keech,Men Polo Collar T-shirt,Rs. 1999,Rs. 199,4,124,Tshirt,Men,
Pepe Jeans,Crew Neck Lounge Tshirt,Rs. 799,Rs. 479,4.5,13,Tshirt,Men,
Tommy Hilfiger,Polo Collar Cotton T-shirt,Rs. 3599,Rs. 2699,0,0,Tshirt,Men,
U.S. Polo Assn.,Printed Lounge T-shirt,Rs. 899,Rs. 719,4.3,476,Tshirt,Men,
glitchez,Relaxed Fit T-shirt,Rs. 1199,Rs. 299,4.8,5,Tshirt,Men,
Allen Solly,Relaxed Pure Cotton T-shirt,Rs. 1599,Rs. 847,4.6,57,Tshirt,Men,
DAMENSCH,Pure Cotton Lounge T-shirt,Rs. 799,Rs. 647,4.5,422,Tshirt,Men,
FTX,Men Self Design T-shirt,Rs. 330,Rs. 99,0,0,Tshirt,Men,
Nautica,Pure Cotton Brand Logo T-shirt,Rs. 999,Rs. 419,4.6,56,Tshirt,Men,
U.S. Polo Assn.,MEN PURE COTTON T-SHIRT,Rs. 799,Rs. 519,4.4,388,Tshirt,Men,
Jack & Jones,Men Solid Lounge T-shirt,Rs. 699,Rs. 384,4.1,135,Tshirt,Men,
Louis Philippe Jeans,Polo Collar Slim Fit T-shirt,Rs. 1499,Rs. 1124,4.3,825,Tshirt,Men,
Levis,Solid V-Neck Lounge T-shirt,Rs. 649,Rs. 421,4.4,1.7k,Tshirt,Men,
Genzy,Men Self Design Polo T-shirt,Rs. 2499,Rs. 499,3,1.1k,Tshirt,Men,
U.S. Polo Assn.,Pure Cotton Slim Fit T-shirt,Rs. 1899,Rs. 1139,4.2,49,Tshirt,Men,
Maniac,Striped Round Neck T-shirt,Rs. 1569,Rs. 486,4.2,3k,Tshirt,Men,
HRX by Hrithik Roshan,Training Rapid-Dry Tshirts,Rs. 899,Rs. 323,4.2,4.2k,Tshirt,Men,
Louis Philippe Jeans,Pure Cotton Slim Fit T-shirt,Rs. 1999,Rs. 1379,4.4,312,Tshirt,Men,
Pepe Jeans,Men Lounge T-Shirt,Rs. 799,Rs. 543,0,0,Tshirt,Men,
